date,channel,sub_channel,site,os_type,country,f_value,nb_users,nb_orders,nb_gmv,ab_users,ab_orders,ab_gmv,campaign_id,format,app_id,app_name,creative_type
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|tDzMEZEldS4Kei0r|interstitial|com.duolingo|Duolingo|video|,0.0,0.0,0.0,1,1,18.15,tDzMEZEldS4Kei0r,interstitial,com.duolingo,Duolingo,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|bedUOEtGfoRFbmze|unknown|info.wizzapp|Wizz App - chat now|video|,0.0,0.0,0.0,1,2,50.88,bedUOEtGfoRFbmze,unknown,info.wizzapp,Wizz App - chat now,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|dVlitdxzfmXStKCR|interstitial|com.ecffri.arrows|Arrows – Puzzle Escape|video|,0.0,0.0,0.0,1,3,50.7,dVlitdxzfmXStKCR,interstitial,com.ecffri.arrows,Arrows – Puzzle Escape,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|dVlitdxzfmXStKCR|interstitial|com.flightradar24free|Flightradar24 Flight Tracker - Apps on Google Play|video|,0.0,0.0,0.0,1,1,25.47,dVlitdxzfmXStKCR,interstitial,com.flightradar24free,Flightradar24 Flight Tracker - Apps on Google Play,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|dVlitdxzfmXStKCR|interstitial|com.hld.anzenbokusucal|Calculator - photo vault - Apps on Google Play|video|,0.0,0.0,0.0,1,1,20.19,dVlitdxzfmXStKCR,interstitial,com.hld.anzenbokusucal,Calculator - photo vault - Apps on Google Play,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|dVlitdxzfmXStKCR|interstitial|com.justplay.app|JustPlay: Earn Money or Donate|video|,0.0,0.0,0.0,1,1,17.29,dVlitdxzfmXStKCR,interstitial,com.justplay.app,JustPlay: Earn Money or Donate,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|dVlitdxzfmXStKCR|interstitial|com.loomgames.pixelflow|Pixel Flow! - Apps on Google Play|video|,0.0,0.0,0.0,2,2,32.71,dVlitdxzfmXStKCR,interstitial,com.loomgames.pixelflow,Pixel Flow! - Apps on Google Play,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|dVlitdxzfmXStKCR|interstitial|com.ludo.king|Ludo King®|video|,0.0,0.0,0.0,1,1,16.65,dVlitdxzfmXStKCR,interstitial,com.ludo.king,Ludo King®,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|dVlitdxzfmXStKCR|interstitial|com.noorgames.basketbattle|Basket Battle|video|,0.0,0.0,0.0,1,1,16.56,dVlitdxzfmXStKCR,interstitial,com.noorgames.basketbattle,Basket Battle,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|dVlitdxzfmXStKCR|interstitial|com.reminder.kjbbiblealarm.kjvprayerverse|Daily KJV Bible:Prayer,0.0,0.0,0.0,1,1,48.17,dVlitdxzfmXStKCR,interstitial,com.reminder.kjbbiblealarm.kjvprayerverse,Daily KJV Bible:Prayer,
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|dVlitdxzfmXStKCR|interstitial|io.supercent.pizzaidle|Pizza Ready!|video|,0.0,0.0,0.0,1,2,58.88,dVlitdxzfmXStKCR,interstitial,io.supercent.pizzaidle,Pizza Ready!,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|dVlitdxzfmXStKCR|interstitial|water.jam.sort.bottle.match.game|Water Jam Sort: Color Sort|video|,0.0,0.0,0.0,1,1,98.67,dVlitdxzfmXStKCR,interstitial,water.jam.sort.bottle.match.game,Water Jam Sort: Color Sort,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|qYt7YnArChshI6vq|interstitial|com.atknsyl.hellescape|Hell Escape - Apps on Google Play|video|,0.0,0.0,0.0,1,1,38.24,qYt7YnArChshI6vq,interstitial,com.atknsyl.hellescape,Hell Escape - Apps on Google Play,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|qYt7YnArChshI6vq|interstitial|com.king.candycrushsaga|Candy Crush Saga|video|,0.0,0.0,0.0,1,1,16.9,qYt7YnArChshI6vq,interstitial,com.king.candycrushsaga,Candy Crush Saga,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|qYt7YnArChshI6vq|interstitial|tr.com.apps.supermarket.idle|Supermarket Idle|video|,0.0,0.0,0.0,1,1,41.5,qYt7YnArChshI6vq,interstitial,tr.com.apps.supermarket.idle,Supermarket Idle,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|tDzMEZEldS4Kei0r|interstitial|com.ag.satisfying.clean.perfect.makeover.asmr|AZL_AND_LawnCareASMRCleaning|video|,0.0,0.0,0.0,1,1,35.91,tDzMEZEldS4Kei0r,interstitial,com.ag.satisfying.clean.perfect.makeover.asmr,AZL_AND_LawnCareASMRCleaning,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|tDzMEZEldS4Kei0r|interstitial|com.atknsyl.weaponmaster|Weapon Master|video|,0.0,0.0,0.0,1,2,78.96,tDzMEZEldS4Kei0r,interstitial,com.atknsyl.weaponmaster,Weapon Master,video
2026-05-24,SNS Ads,Moloco,app,android,UK,bm|moloco|tDzMEZEldS4Kei0r|interstitial|com.camerasideas.instashot|Video Editor,0.0,0.0,0.0,1,2,36.48,tDzMEZEldS4Kei0r,interstitial,com.camerasideas.instashot,Video Editor,
2026-05-24,SNS Ads,Moloco,app,android,US,bm|moloco|M0ZXR7rklCeN7J9o|interstitial|com.pt.wshhp|Worldstar Hip Hop,0.0,0.0,0.0,1,1,64.35,M0ZXR7rklCeN7J9o,interstitial,com.pt.wshhp,Worldstar Hip Hop,
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|NmHyz3ZrSwNTmf0j|interstitial|1299421779|Pooking|video|,0.0,0.0,0.0,1,2,35.04,NmHyz3ZrSwNTmf0j,interstitial,1299421779,Pooking,video
2026-05-24,SNS Ads,Moloco,app,android,US,bm|moloco|xRPnz3ozCwa6ycwg|interstitial|com.orcas.extream.tennis|Extreme Tennis™|video|,0.0,0.0,0.0,1,2,121.3,xRPnz3ozCwa6ycwg,interstitial,com.orcas.extream.tennis,Extreme Tennis™,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|NmHyz3ZrSwNTmf0j|interstitial|1614588021|DreamHouseDesign|video|,0.0,0.0,0.0,1,1,20.87,NmHyz3ZrSwNTmf0j,interstitial,1614588021,DreamHouseDesign,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|OG6WHvKPBaUM1wDo|interstitial|1630343674|Neku: make avatar sticker|video|,0.0,0.0,0.0,1,1,17.29,OG6WHvKPBaUM1wDo,interstitial,1630343674,Neku: make avatar sticker,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|OG6WHvKPBaUM1wDo|interstitial|1635760774|My Perfect Hotel|video|,0.0,0.0,0.0,1,1,28.43,OG6WHvKPBaUM1wDo,interstitial,1635760774,My Perfect Hotel,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|OG6WHvKPBaUM1wDo|interstitial|319881193|Grindr - Gay Dating,0.0,0.0,0.0,1,1,60.8,OG6WHvKPBaUM1wDo,interstitial,319881193,Grindr - Gay Dating,
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|OG6WHvKPBaUM1wDo|interstitial|475976577|Perfect365 Makeup Photo Editor|video|,0.0,0.0,0.0,1,1,200.83,OG6WHvKPBaUM1wDo,interstitial,475976577,Perfect365 Makeup Photo Editor,video
2026-05-24,SNS Ads,Moloco,app,ios,US,"bm|moloco|OG6WHvKPBaUM1wDo|interstitial|587366035|Picsart AI Photo Editor, Video|video|",0.0,0.0,0.0,1,3,147.92,OG6WHvKPBaUM1wDo,interstitial,587366035,"Picsart AI Photo Editor, Video",video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|OG6WHvKPBaUM1wDo|interstitial|698255242|Geometry Dash Lite|video|,0.0,0.0,0.0,1,1,32.84,OG6WHvKPBaUM1wDo,interstitial,698255242,Geometry Dash Lite,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|aiZBaGOKYFBuq0Ps|interstitial|1324604053|Jigsaw Puzzles - Puzzle Games|video|,0.0,0.0,0.0,1,2,107.17,aiZBaGOKYFBuq0Ps,interstitial,1324604053,Jigsaw Puzzles - Puzzle Games,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|aiZBaGOKYFBuq0Ps|interstitial|1620904768|Cook,0.0,0.0,0.0,1,3,138.45,aiZBaGOKYFBuq0Ps,interstitial,1620904768,Cook,
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|cOsim8duwN3gp5wF|interstitial|591560124|Musi - Simple Music Streaming|video|,0.0,0.0,0.0,1,1,52.7,cOsim8duwN3gp5wF,interstitial,591560124,Musi - Simple Music Streaming,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|eZwoS7yMwcYqxbzm|interstitial|1542776143|Pocket Champs PVP Racing Games|video|,0.0,0.0,0.0,1,1,19.41,eZwoS7yMwcYqxbzm,interstitial,1542776143,Pocket Champs PVP Racing Games,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|eZwoS7yMwcYqxbzm|interstitial|1543160727|DOP 2: Delete One Part|video|,0.0,0.0,0.0,1,1,35.71,eZwoS7yMwcYqxbzm,interstitial,1543160727,DOP 2: Delete One Part,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|eZwoS7yMwcYqxbzm|interstitial|1569776448|Water Sort Puzzle: Get Color|video|,0.0,0.0,0.0,1,4,113.86,eZwoS7yMwcYqxbzm,interstitial,1569776448,Water Sort Puzzle: Get Color,video
2026-05-24,SNS Ads,Moloco,app,ios,US,"bm|moloco|eZwoS7yMwcYqxbzm|interstitial|587366035|Picsart AI Photo Editor, Video|video|",0.0,0.0,0.0,1,1,31.19,eZwoS7yMwcYqxbzm,interstitial,587366035,"Picsart AI Photo Editor, Video",video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|esYvKwB3Jx0zEWwO|interstitial|698255242|GeometryJump copy|video|,0.0,0.0,0.0,1,1,75.49,esYvKwB3Jx0zEWwO,interstitial,698255242,GeometryJump copy,video
2026-05-24,SNS Ads,Moloco,app,ios,US,"bm|moloco|iAzaihqvKexmreSd|interstitial|587366035|Picsart AI Photo Editor, Video|video|",0.0,0.0,0.0,1,1,22.86,iAzaihqvKexmreSd,interstitial,587366035,"Picsart AI Photo Editor, Video",video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|ihMCrglFMezOy59I|interstitial|306310789|Wattpad|video|,0.0,0.0,0.0,1,1,59.17,ihMCrglFMezOy59I,interstitial,306310789,Wattpad,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|ihMCrglFMezOy59I|interstitial|319881193|Grindr - Gay Dating,0.0,0.0,0.0,2,3,53.79,ihMCrglFMezOy59I,interstitial,319881193,Grindr - Gay Dating,
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|NmHyz3ZrSwNTmf0j|interstitial|1454213029|WeWard - Walking Rewards App|video|,0.0,0.0,0.0,1,1,16.96,NmHyz3ZrSwNTmf0j,interstitial,1454213029,WeWard - Walking Rewards App,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|zMf9PKJzCf4uVI7T|interstitial|921765888|Audiomack - Play Music Offline|video|,0.0,0.0,0.0,1,1,20.11,zMf9PKJzCf4uVI7T,interstitial,921765888,Audiomack - Play Music Offline,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|zMf9PKJzCf4uVI7T|interstitial|919745844|IMVU: Fun 3D Avatar Chat Game|video|,0.0,0.0,0.0,1,1,95.1,zMf9PKJzCf4uVI7T,interstitial,919745844,IMVU: Fun 3D Avatar Chat Game,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|zMf9PKJzCf4uVI7T|interstitial|6740766025|Gecko Out|video|,0.0,0.0,0.0,1,1,54.32,zMf9PKJzCf4uVI7T,interstitial,6740766025,Gecko Out,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|zMf9PKJzCf4uVI7T|interstitial|1484277118|Dominoes Republic|video|,0.0,0.0,0.0,1,2,229.01,zMf9PKJzCf4uVI7T,interstitial,1484277118,Dominoes Republic,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|zMf9PKJzCf4uVI7T|interstitial|1104692136|Snake.io - Fun Online Snake|video|,0.0,0.0,0.0,1,1,59.9,zMf9PKJzCf4uVI7T,interstitial,1104692136,Snake.io - Fun Online Snake,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|HGuWXrsF7XcJ6CCt|interstitial|698255242|GeometryJump copy|video|,0.0,0.0,0.0,1,1,18.09,HGuWXrsF7XcJ6CCt,interstitial,698255242,GeometryJump copy,video
2026-05-24,SNS Ads,Moloco,app,ios,US,"bm|moloco|zC1B1Tr19RA4eUdv|interstitial|587366035|Picsart AI Photo Editor, Video|video|",0.0,0.0,0.0,1,1,55.13,zC1B1Tr19RA4eUdv,interstitial,587366035,"Picsart AI Photo Editor, Video",video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|yznk4uz7IRlNu5TH|interstitial|1617391485|Block Blast！|video|,0.0,0.0,0.0,1,1,56.19,yznk4uz7IRlNu5TH,interstitial,1617391485,Block Blast！,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|y55faIMh7doL5RvO|interstitial|591560124|Musi - Simple Music Streaming|image|,0.0,0.0,0.0,1,3,156.6,y55faIMh7doL5RvO,interstitial,591560124,Musi - Simple Music Streaming,image
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|sWzbHZZhr57PrHl3|interstitial|698255242|Geometry Dash Lite|video|,0.0,0.0,0.0,1,2,80.07,sWzbHZZhr57PrHl3,interstitial,698255242,Geometry Dash Lite,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|nhzOokHyfXGAkuWU|interstitial|1389111413|Hole.io|video|,0.0,0.0,0.0,1,1,138.67,nhzOokHyfXGAkuWU,interstitial,1389111413,Hole.io,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|ihMCrglFMezOy59I|interstitial|656971078|Episode|video|,0.0,0.0,0.0,1,2,75.76,ihMCrglFMezOy59I,interstitial,656971078,Episode,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|ihMCrglFMezOy59I|interstitial|498405045|Police Scanner Radio,0.0,0.0,0.0,1,1,63.98,ihMCrglFMezOy59I,interstitial,498405045,Police Scanner Radio,
2026-05-24,SNS Ads,Moloco,app,ios,US,"bm|moloco|yznk4uz7IRlNu5TH|interstitial|587366035|Picsart AI Photo Editor, Video|video|",0.0,0.0,0.0,1,1,37.99,yznk4uz7IRlNu5TH,interstitial,587366035,"Picsart AI Photo Editor, Video",video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|HGuWXrsF7XcJ6CCt|interstitial|698255242|Geometry Dash Lite|video|,0.0,0.0,0.0,2,3,113.28,HGuWXrsF7XcJ6CCt,interstitial,698255242,Geometry Dash Lite,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|NmHyz3ZrSwNTmf0j|interstitial|6755183085|YarnLoop|video|,0.0,0.0,0.0,1,1,28.1,NmHyz3ZrSwNTmf0j,interstitial,6755183085,YarnLoop,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|HGuWXrsF7XcJ6CCt|interstitial|591560124|Musi|video|,0.0,0.0,0.0,1,2,84.42,HGuWXrsF7XcJ6CCt,interstitial,591560124,Musi,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|HGuWXrsF7XcJ6CCt|interstitial|6467129657|SpadesStars|video|,0.0,0.0,0.0,1,1,26.86,HGuWXrsF7XcJ6CCt,interstitial,6467129657,SpadesStars,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|NmHyz3ZrSwNTmf0j|interstitial|459035295|Top Eleven Be a Soccer Manager|video|,0.0,0.0,0.0,1,2,38.89,NmHyz3ZrSwNTmf0j,interstitial,459035295,Top Eleven Be a Soccer Manager,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|NmHyz3ZrSwNTmf0j|interstitial|475976577|Perfect365 Makeup Photo Editor|video|,0.0,0.0,0.0,1,2,44.48,NmHyz3ZrSwNTmf0j,interstitial,475976577,Perfect365 Makeup Photo Editor,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|NmHyz3ZrSwNTmf0j|interstitial|547702041|Tinder|video|,0.0,0.0,0.0,1,1,18.59,NmHyz3ZrSwNTmf0j,interstitial,547702041,Tinder,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,"bm|moloco|NmHyz3ZrSwNTmf0j|interstitial|587366035|Picsart AI Photo Editor, Video|video|",0.0,0.0,0.0,1,1,13.92,NmHyz3ZrSwNTmf0j,interstitial,587366035,"Picsart AI Photo Editor, Video",video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|NmHyz3ZrSwNTmf0j|interstitial|6590876141|Color Slide - Hexa Puzzle|video|,0.0,0.0,0.0,1,1,19.48,NmHyz3ZrSwNTmf0j,interstitial,6590876141,Color Slide - Hexa Puzzle,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|OwXxTo4r8v7fId6K|interstitial|6446084109|NumberMatch|video|,0.0,0.0,0.0,1,2,42.11,OwXxTo4r8v7fId6K,interstitial,6446084109,NumberMatch,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|SGOG7us7fBY7c5lH|interstitial|1452227871|Blockudoku|video|,0.0,0.0,0.0,1,1,36.98,SGOG7us7fBY7c5lH,interstitial,1452227871,Blockudoku,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|SGOG7us7fBY7c5lH|interstitial|1617391485|Block Blast！|video|,0.0,0.0,0.0,1,1,37.77,SGOG7us7fBY7c5lH,interstitial,1617391485,Block Blast！,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|SGOG7us7fBY7c5lH|interstitial|459035295|Top Eleven Be a Soccer Manager|video|,0.0,0.0,0.0,1,1,17.08,SGOG7us7fBY7c5lH,interstitial,459035295,Top Eleven Be a Soccer Manager,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,"bm|moloco|SGOG7us7fBY7c5lH|interstitial|587366035|Picsart AI Photo Editor, Video|video|",0.0,0.0,0.0,2,2,68.23,SGOG7us7fBY7c5lH,interstitial,587366035,"Picsart AI Photo Editor, Video",video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|mayu0PGeMJEYQhWJ|interstitial|1465731199|2 Player Games : Offline Games|video|,0.0,0.0,0.0,1,1,22.37,mayu0PGeMJEYQhWJ,interstitial,1465731199,2 Player Games : Offline Games,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|mayu0PGeMJEYQhWJ|interstitial|1617391485|Block Blast！|video|,0.0,0.0,0.0,1,1,20.88,mayu0PGeMJEYQhWJ,interstitial,1617391485,Block Blast！,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|mayu0PGeMJEYQhWJ|interstitial|6755183085|YarnLoop|video|,0.0,0.0,0.0,1,1,16.68,mayu0PGeMJEYQhWJ,interstitial,6755183085,YarnLoop,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|secYrwGRxGvE22kr|interstitial|1423046460|Paper.io 2|video|,0.0,0.0,0.0,1,1,71.82,secYrwGRxGvE22kr,interstitial,1423046460,Paper.io 2,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|NmHyz3ZrSwNTmf0j|interstitial|591560124|Musi - Simple Music Streaming|video|,0.0,0.0,0.0,1,1,29.98,NmHyz3ZrSwNTmf0j,interstitial,591560124,Musi - Simple Music Streaming,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|secYrwGRxGvE22kr|interstitial|6711355857|BallGuys|video|,0.0,0.0,0.0,1,1,25.57,secYrwGRxGvE22kr,interstitial,6711355857,BallGuys,video
2026-05-24,SNS Ads,Moloco,app,ios,US,"bm|moloco|HGuWXrsF7XcJ6CCt|interstitial|587366035|Picsart AI Photo Editor, Video|video|",0.0,0.0,0.0,1,1,32.59,HGuWXrsF7XcJ6CCt,interstitial,587366035,"Picsart AI Photo Editor, Video",video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|secYrwGRxGvE22kr|interstitial|[phone]|Text Me - Phone Call Texting|video|,0.0,0.0,0.0,1,2,188.96,secYrwGRxGvE22kr,interstitial,[phone],Text Me - Phone Call Texting,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|HGuWXrsF7XcJ6CCt|interstitial|591560124|Musi - Simple Music Streaming|video|,0.0,0.0,0.0,2,3,108.43,HGuWXrsF7XcJ6CCt,interstitial,591560124,Musi - Simple Music Streaming,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|HGuWXrsF7XcJ6CCt|interstitial|1617391485|Block Blast！|video|,0.0,0.0,0.0,2,3,118.54,HGuWXrsF7XcJ6CCt,interstitial,1617391485,Block Blast！,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|HGuWXrsF7XcJ6CCt|interstitial|1451873163|FeedPreview|video|,0.0,0.0,0.0,1,1,23.9,HGuWXrsF7XcJ6CCt,interstitial,1451873163,FeedPreview,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|HGuWXrsF7XcJ6CCt|interstitial|1390423469|Peachy - AI Face,0.0,0.0,0.0,1,3,137.08,HGuWXrsF7XcJ6CCt,interstitial,1390423469,Peachy - AI Face,
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|Eo7scqEETcYxo6WH|interstitial|698255242|Geometry Dash Lite|video|,0.0,0.0,0.0,2,3,121.32,Eo7scqEETcYxo6WH,interstitial,698255242,Geometry Dash Lite,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|HGuWXrsF7XcJ6CCt|interstitial|1569776448|Water Sort Puzzle: Get Color|video|,0.0,0.0,0.0,1,2,78.48,HGuWXrsF7XcJ6CCt,interstitial,1569776448,Water Sort Puzzle: Get Color,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|AEbiybmyw1wzgg0r|banner|284035177|Pandora: Music,0.0,0.0,0.0,1,2,89.44,AEbiybmyw1wzgg0r,banner,284035177,Pandora: Music,
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|wGMfDvBHm0s02IeZ|interstitial|382233851|Flightradar24 | Flight Tracker|video|,0.0,0.0,0.0,1,1,21.44,wGMfDvBHm0s02IeZ,interstitial,382233851,Flightradar24 | Flight Tracker,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|wGMfDvBHm0s02IeZ|interstitial|1596893351|MakeoverTile|video|,0.0,0.0,0.0,1,1,29.83,wGMfDvBHm0s02IeZ,interstitial,1596893351,MakeoverTile,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|wGMfDvBHm0s02IeZ|interstitial|1443446174|Magic Tiles 3: Piano Game|video|,0.0,0.0,0.0,1,1,43.88,wGMfDvBHm0s02IeZ,interstitial,1443446174,Magic Tiles 3: Piano Game,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|wGMfDvBHm0s02IeZ|interstitial|1397824035|Cooking City|video|,0.0,0.0,0.0,1,1,16.9,wGMfDvBHm0s02IeZ,interstitial,1397824035,Cooking City,video
2026-05-24,SNS Ads,Moloco,app,ios,UK,bm|moloco|secYrwGRxGvE22kr|interstitial|921765888|Audiomack - Play Music Offline|video|,0.0,0.0,0.0,1,2,75.47,secYrwGRxGvE22kr,interstitial,921765888,Audiomack - Play Music Offline,video
2026-05-24,SNS Ads,Moloco,app,ios,US,bm|moloco|AEbiybmyw1wzgg0r|interstitial|591560124|Musi - Simple Music Streaming|video|,0.0,0.0,0.0,1,1,40.07,AEbiybmyw1wzgg0r,interstitial,591560124,Musi - Simple Music Streaming,video
2026-05-25,SNS Ads,Moloco,app,ios,UK,bm|moloco|NmHyz3ZrSwNTmf0j|interstitial|6754363534|SandLoop|video|,0.0,0.0,0.0,1,1,16.96,NmHyz3ZrSwNTmf0j,interstitial,6754363534,SandLoop,video
2026-05-25,SNS Ads,Moloco,app,ios,UK,bm|moloco|pMbmqjxpXWy9uySH|interstitial|6743385713|WoolCrush|video|,0.0,0.0,0.0,1,2,111.49,pMbmqjxpXWy9uySH,interstitial,6743385713,WoolCrush,video
2026-05-25,SNS Ads,Moloco,app,ios,UK,bm|moloco|SGOG7us7fBY7c5lH|interstitial|1434400630|Traffic Run!|video|,0.0,0.0,0.0,1,1,18.99,SGOG7us7fBY7c5lH,interstitial,1434400630,Traffic Run!,video
2026-05-25,SNS Ads,Moloco,app,ios,UK,bm|moloco|SGOG7us7fBY7c5lH|interstitial|1550945606|Soccer Superstar|video|,0.0,0.0,0.0,1,1,33.98,SGOG7us7fBY7c5lH,interstitial,1550945606,Soccer Superstar,video
2026-05-25,SNS Ads,Moloco,app,ios,UK,bm|moloco|SGOG7us7fBY7c5lH|interstitial|475976577|Perfect365 Makeup Photo Editor|video|,0.0,0.0,0.0,1,1,45.67,SGOG7us7fBY7c5lH,interstitial,475976577,Perfect365 Makeup Photo Editor,video
2026-05-25,SNS Ads,Moloco,app,ios,UK,bm|moloco|mayu0PGeMJEYQhWJ|interstitial|1454213029|WeWard - Walking Rewards App|video|,0.0,0.0,0.0,1,1,21.04,mayu0PGeMJEYQhWJ,interstitial,1454213029,WeWard - Walking Rewards App,video
2026-05-25,SNS Ads,Moloco,app,ios,UK,bm|moloco|mayu0PGeMJEYQhWJ|interstitial|6476762693|Zombie Apocalypse・Shooter Game|video|,0.0,0.0,0.0,1,1,39.78,mayu0PGeMJEYQhWJ,interstitial,6476762693,Zombie Apocalypse・Shooter Game,video
2026-05-25,SNS Ads,Moloco,app,ios,UK,bm|moloco|mayu0PGeMJEYQhWJ|interstitial|6755183085|YarnLoop|video|,0.0,0.0,0.0,1,1,32.76,mayu0PGeMJEYQhWJ,interstitial,6755183085,YarnLoop,video
2026-05-25,SNS Ads,Moloco,app,ios,UK,bm|moloco|secYrwGRxGvE22kr|interstitial|1550945606|Soccer Superstar|video|,0.0,0.0,0.0,1,4,176.34,secYrwGRxGvE22kr,interstitial,1550945606,Soccer Superstar,video
2026-05-25,SNS Ads,Moloco,app,ios,US,bm|moloco|HGuWXrsF7XcJ6CCt|interstitial|1196764367|Words With Friends Word Game|video|,0.0,0.0,0.0,1,1,23.01,HGuWXrsF7XcJ6CCt,interstitial,1196764367,Words With Friends Word Game,video
2026-05-25,SNS Ads,Moloco,app,ios,UK,"bm|moloco|secYrwGRxGvE22kr|interstitial|587366035|Picsart AI Photo Editor, Video|video|",0.0,0.0,0.0,1,1,25.39,secYrwGRxGvE22kr,interstitial,587366035,"Picsart AI Photo Editor, Video",video
2026-05-25,SNS Ads,Moloco,app,ios,UK,bm|moloco|wGMfDvBHm0s02IeZ|interstitial|1660171117|Zen Word® - Relax Puzzle Game|video|,0.0,0.0,0.0,1,1,30.65,wGMfDvBHm0s02IeZ,interstitial,1660171117,Zen Word® - Relax Puzzle Game,video
